37,47,52,21,41,46,58,14,17,12,12,30,8,39,35,5,10,9,18,19,6,15,13,8,6,5,15,21,1,28,48,17,21,11,52,25,16,23,27,44,50,27,73,91,70,74,85,86,80,46,17,11,33,37,33,57,60,47,22,21,31,118,183,97,14,16,55,49,30,8,1,6,7,3,1,1,2,2,1,2,4,5,4,6,1,6,8,10,6,6,26,67,105,148,162,128,85,50
32,58,56,15,27,17,33,18,14,9,21,7,35,45,15,7,7,14,20,7,17,8,6,4,8,10,19,5,21,40,13,29,8,44,19,20,27,15,8,46,57,34,61,76,68,53,55,27,25,43,26,28,49,8,19,35,24,13,15,62,167,175,95,26,28,63,44,6,4,6,6,4,6,2,2,1,3,3,1,2,3,5,4,7,3,7,12,10,16,71,134,158,150,127,77,22,3,9
32,62,54,12,44,34,43,26,13,20,8,29,41,26,3,14,17,12,5,15,10,1,8,10,6,19,6,19,38,17,26,22,32,39,19,26,58,63,76,87,54,28,31,36,29,17,30,19,36,39,21,40,21,22,16,49,19,13,85,181,161,33,22,54,55,23,23,15,6,5,8,6,4,6,5,3,4,3,2,2,3,5,4,4,6,4,3,36,103,162,151,98,50,18,4,25,38,57
31,62,55,20,36,13,33,28,31,14,24,37,18,6,12,28,17,5,6,10,5,10,11,9,23,11,10,42,30,20,19,24,66,54,42,50,52,55,54,33,17,24,67,60,3,55,68,49,31,9,22,39,21,33,19,67,6,97,185,149,25,5,64,66,2,18,22,16,8,6,8,6,4,7,7,5,4,3,3,2,3,4,4,4,7,40,92,113,119,107,46,11,10,30,52,79,90,91
30,63,57,7,28,11,24,48,25,20,42,29,5,8,28,29,10,10,1,12,5,22,13,23,9,4,7,35,3,29,34,82,93,44,21,19,38,42,33,12,16,71,84,15,61,94,42,49,22,19,29,59,48,46,11,69,106,184,121,14,19,79,77,15,24,7,8,8,8,9,6,5,3,6,5,2,1,3,6,6,5,8,1,32,91,142,140,74,20,60,57,42,61,90,103,97,69,49
20,59,77,45,22,3,45,45,8,37,37,17,8,28,31,4,19,11,7,5,16,18,18,29,23,13,7,48,5,27,100,89,35,13,10,59,57,31,22,4,54,89,21,70,93,38,66,71,15,17,48,85,25,56,28,68,177,115,15,36,94,65,11,13,12,9,9,2,9,9,9,5,4,5,4,3,1,3,6,13,5,22,93,159,161,115,49,42,34,26,65,75,88,87,60,31,16,29
11,34,54,52,30,22,52,20,22,31,22,5,35,36,7,24,16,2,8,9,8,12,15,14,27,46,40,48,56,74,82,12,20,11,59,46,3,11,14,17,81,36,62,89,42,54,92,32,38,38,45,33,31,95,89,107,80,12,42,91,60,8,26,17,6,7,6,9,9,9,12,11,7,5,4,3,2,5,11,2,68,147,184,155,53,20,25,27,45,38,38,36,34,24,6,7,28,47
17,40,30,17,40,56,52,9,26,14,15,30,38,6,25,19,5,16,10,6,12,34,23,39,42,45,77,75,77,47,4,29,9,47,22,34,24,24,7,53,63,36,79,36,29,61,28,18,51,41,33,63,50,153,100,25,18,58,87,53,5,25,16,4,2,4,4,8,10,9,8,11,11,7,6,4,3,2,21,87,188,191,85,12,54,52,30,21,30,53,36,15,8,6,10,29,27,46
25,44,15,17,44,74,22,41,20,2,14,35,10,22,15,3,13,10,5,14,16,17,22,50,65,46,46,47,33,13,16,15,48,34,38,47,37,42,28,67,13,68,42,12,29,37,45,39,74,23,60,69,78,126,15,2,78,102,46,5,10,11,12,6,3,1,3,9,10,2,7,7,10,10,4,2,6,14,48,129,153,57,37,30,17,49,12,16,14,51,43,28,13,8,28,9,96,209
17,48,38,20,37,77,24,34,1,8,19,13,20,24,8,9,10,6,12,18,3,17,27,45,44,33,13,4,15,6,33,54,50,12,81,25,68,21,47,45,29,49,1,14,29,31,44,10,34,82,39,87,92,55,33,84,99,43,1,10,13,10,12,8,4,3,5,13,4,13,9,5,11,9,5,10,6,3,42,110,116,50,38,23,1,35,44,7,8,40,44,26,25,24,8,118,222,189
22,29,33,24,65,58,11,3,15,15,15,12,24,6,4,4,7,6,8,15,18,17,31,52,39,13,27,21,40,24,54,33,14,45,82,36,75,14,43,35,40,20,27,23,20,16,55,21,29,85,39,52,41,35,94,100,31,7,11,13,15,12,11,4,5,7,11,12,7,17,4,2,9,7,4,2,14,17,44,103,123,66,10,27,14,6,51,23,26,28,48,39,22,47,155,217,164,49
79,18,18,31,72,42,9,23,14,22,8,22,7,16,21,17,9,9,7,6,8,38,72,67,36,26,6,26,16,43,38,20,11,53,58,58,52,41,11,25,23,10,17,9,16,11,34,9,11,45,45,23,19,78,94,39,16,12,10,16,18,15,7,4,4,7,5,7,7,10,6,5,14,7,6,13,15,12,27,77,116,97,26,38,32,21,40,74,11,20,42,41,57,166,204,128,36,6
114,11,23,34,77,51,22,11,11,13,19,14,12,21,5,16,23,5,24,10,4,51,64,31,15,25,39,39,19,43,26,18,17,35,43,16,50,21,33,20,13,13,29,33,40,35,60,23,20,21,55,53,40,60,36,21,17,16,11,19,20,11,10,8,5,6,0,2,5,12,13,18,20,12,8,9,5,8,7,55,103,108,65,22,60,36,18,69,64,14,28,28,94,148,104,22,8,7
122,13,25,31,80,76,18,1,21,12,23,10,17,3,26,31,10,23,42,34,40,73,37,14,28,35,49,58,17,18,29,36,16,13,26,36,36,62,34,9,5,6,10,14,23,18,48,60,21,16,59,93,70,52,22,9,12,8,11,21,17,9,6,2,1,8,13,9,1,18,32,23,11,5,5,6,5,5,7,22,74,99,79,49,29,64,23,31,80,45,18,11,73,102,54,5,6,6
120,17,19,71,126,73,19,5,8,12,5,18,14,32,22,2,15,28,59,65,78,59,16,33,38,16,22,51,16,8,15,44,14,7,15,67,29,98,70,11,5,2,6,16,2,64,111,53,17,59,106,101,63,39,19,21,17,9,26,27,12,13,13,8,11,20,16,13,23,36,29,13,6,4,3,6,7,7,2,15,53,86,77,54,39,44,61,27,71,69,21,11,86,107,40,9,13,11
128,25,33,120,122,30,24,13,6,8,17,10,34,9,12,23,16,20,77,82,38,38,14,56,26,2,5,42,30,7,15,22,22,14,12,67,84,55,102,51,38,13,15,10,64,141,83,28,81,87,50,49,30,7,13,20,8,29,29,18,8,17,20,6,27,12,15,27,29,21,7,4,4,5,3,6,7,7,9,22,52,89,90,64,47,11,57,38,61,80,34,19,109,99,20,3,6,5
151,51,65,140,79,5,8,14,12,9,12,24,7,33,43,40,38,46,85,58,30,41,32,47,5,6,3,29,50,16,6,15,9,14,29,17,104,17,61,29,37,32,11,55,151,112,27,70,108,36,16,50,40,9,16,6,23,27,15,9,11,27,9,33,23,11,27,26,20,11,5,4,2,3,4,7,8,12,12,25,51,91,101,79,60,22,36,43,59,93,50,31,117,84,6,5,8,8
154,93,86,126,33,22,13,3,7,19,28,8,22,50,51,42,60,63,62,37,50,20,56,19,21,15,16,3,32,36,14,16,12,15,36,34,65,45,92,69,46,25,47,152,133,31,49,90,41,31,32,28,40,21,22,9,26,21,9,12,16,13,31,27,6,24,25,21,16,10,6,6,5,3,6,7,8,12,7,13,36,80,102,86,68,36,16,46,63,108,89,27,128,84,10,10,15,13
124,131,78,103,26,12,7,15,21,30,16,6,29,35,27,24,51,43,36,28,42,14,63,13,32,10,14,5,8,21,24,16,24,28,38,67,16,52,73,66,8,34,140,153,47,40,85,42,7,23,33,27,28,23,27,14,20,11,5,4,12,29,18,10,18,22,24,17,12,10,7,6,5,3,5,6,6,6,5,7,26,68,103,93,72,43,14,38,53,98,112,11,124,92,14,6,6,2
71,144,40,105,33,6,6,14,25,18,6,5,25,32,37,50,32,15,28,23,60,18,49,26,12,9,17,1,7,1,8,10,23,47,23,40,24,68,65,108,25,129,160,59,30,73,52,16,20,28,31,13,22,29,30,19,27,8,6,18,28,9,22,24,11,17,19,10,8,8,6,5,5,2,3,5,4,3,3,5,20,53,97,98,76,56,21,20,44,81,110,18,108,91,18,1,1,2
19,114,52,85,54,4,21,26,11,13,5,25,62,77,83,40,19,41,27,13,57,8,51,11,10,5,17,6,3,8,15,17,21,48,38,53,43,86,17,110,91,164,71,17,63,48,15,17,20,34,33,12,37,32,13,42,37,14,19,20,5,20,27,13,6,17,17,9,9,7,4,4,4,1,2,4,4,4,5,3,15,44,91,104,83,69,40,4,43,81,114,31,103,97,28,9,3,7
10,60,80,75,51,10,35,18,7,3,18,67,92,72,56,24,28,42,32,15,32,47,23,20,28,18,18,7,8,17,14,31,10,44,35,29,64,112,74,57,130,91,15,49,48,15,19,17,4,30,51,5,50,28,23,50,28,12,13,3,12,19,14,7,6,16,14,8,10,8,5,4,5,3,3,4,4,4,4,4,10,37,83,103,83,69,47,15,30,74,122,56,93,103,33,8,12,9
12,19,63,57,36,20,23,2,10,16,44,91,70,15,26,35,35,37,30,18,2,37,17,27,20,34,17,4,7,28,4,16,17,8,34,27,64,44,93,68,61,28,51,56,11,10,26,25,7,18,66,28,57,13,43,34,9,3,6,7,13,14,11,8,7,12,11,10,11,8,5,4,7,8,8,7,6,6,5,3,4,26,69,99,84,66,47,16,17,58,120,81,80,114,44,4,15,7
25,26,14,38,41,11,16,6,16,16,45,82,12,16,47,31,50,43,26,19,7,42,58,28,32,44,5,5,30,25,17,14,31,24,39,31,60,39,116,64,28,58,66,23,8,3,24,27,7,6,40,34,25,37,46,15,4,8,8,12,17,16,12,8,5,5,10,14,15,13,7,5,6,10,11,10,9,8,9,7,8,18,59,99,87,64,48,13,11,43,113,103,61,124,53,14,21,4
24,58,46,57,16,13,10,6,20,24,73,68,26,20,58,50,60,48,49,9,29,41,18,38,65,34,11,7,28,7,25,44,25,19,18,49,19,107,126,42,71,89,33,11,19,13,26,29,6,6,17,21,75,102,61,52,40,27,19,10,12,10,9,7,1,3,8,15,17,16,10,6,5,8,12,12,11,9,10,8,6,13,42,85,96,83,51,11,10,33,96,116,32,128,56,9,9,8
104,136,99,148,81,38,42,32,42,70,93,14,32,47,40,88,48,75,34,23,23,26,35,44,38,9,9,9,23,13,8,48,18,13,9,39,63,135,59,50,106,48,18,12,30,17,28,35,15,13,35,105,130,76,61,64,71,79,82,71,48,25,11,3,3,3,2,12,17,15,10,4,5,7,10,10,11,8,8,8,17,46,91,129,128,86,35,11,10,31,77,124,6,133,66,2,4,8
144,97,32,91,109,54,51,83,58,73,40,44,10,66,7,107,20,85,23,24,17,4,7,11,25,13,1,17,31,21,28,31,19,24,31,10,129,90,32,90,66,14,27,14,39,8,42,43,6,45,96,84,49,51,47,20,29,57,93,118,122,102,67,31,8,4,5,9,18,16,9,1,5,5,7,7,8,7,19,46,87,123,135,128,95,40,26,17,4,29,62,129,32,129,86,2,6,9
102,45,12,98,101,44,118,88,40,28,16,31,54,41,55,67,16,82,33,29,24,9,10,24,37,23,13,13,52,33,25,22,22,38,12,103,131,47,73,79,19,23,23,30,37,26,55,19,58,110,75,12,41,41,44,65,87,69,20,33,86,126,134,99,44,11,13,10,19,20,11,0,5,4,6,10,17,59,104,134,141,124,75,31,63,71,57,32,8,23,51,125,57,111,101,11,11,9
139,107,82,99,77,60,86,59,40,14,41,17,40,35,47,31,56,49,61,38,12,33,34,32,41,48,13,1,23,62,54,24,49,39,56,145,78,57,78,30,20,36,8,47,13,52,16,79,129,93,34,47,42,64,67,19,43,49,54,55,34,16,73,106,80,33,13,13,19,22,14,2,6,3,3,20,60,107,120,94,58,29,11,11,31,40,49,36,14,15,46,121,65,90,102,23,22,5
109,114,129,49,62,92,79,41,10,55,38,30,33,61,25,68,76,14,63,38,6,38,37,67,13,78,24,8,6,21,64,45,58,14,134,108,54,73,30,13,37,25,20,34,29,15,102,160,106,55,54,78,92,106,122,110,118,82,46,10,43,51,49,43,63,44,23,15,21,26,17,4,10,5,8,48,84,92,76,49,40,42,61,59,69,53,36,23,15,12,40,117,62,78,98,42,20,7
48,35,64,107,92,83,31,19,50,78,23,40,19,37,52,51,57,23,42,36,13,52,11,75,50,69,87,22,5,3,11,24,11,101,141,65,76,52,4,26,36,3,25,28,6,112,180,119,60,61,68,67,69,62,70,79,89,65,93,94,42,31,33,30,27,33,29,20,21,29,19,8,10,14,44,104,130,117,96,78,71,63,64,48,37,22,24,30,22,15,37,116,67,74,95,59,19,8
110,103,112,132,50,50,69,24,27,28,48,15,45,35,71,53,36,19,25,42,17,59,10,39,92,34,81,94,37,4,15,6,67,138,86,65,69,11,9,35,24,8,15,31,125,184,121,54,46,42,30,26,16,7,50,75,85,56,25,101,125,56,6,10,15,21,26,23,23,33,25,19,10,45,138,180,148,92,38,11,47,40,5,13,9,18,22,24,10,17,34,115,81,70,84,49,11,4
98,72,64,54,42,88,5,19,28,62,42,25,40,9,78,48,24,17,14,46,11,67,30,4,49,99,40,38,49,40,18,31,125,109,62,76,27,2,25,34,15,9,36,124,175,111,46,31,7,12,14,14,4,37,109,159,156,191,112,28,91,91,29,7,19,14,16,21,28,35,37,27,24,139,209,153,65,15,62,110,95,132,50,8,7,4,11,11,10,18,26,106,94,65,84,39,9,10
102,68,17,45,65,21,54,29,30,54,56,47,18,20,81,36,13,18,15,64,25,61,45,10,9,48,61,53,29,30,20,85,121,70,76,50,2,18,34,31,7,25,108,156,95,37,33,7,53,42,45,43,30,45,102,145,79,195,201,90,73,49,38,16,29,24,19,20,27,46,46,7,99,193,140,30,22,45,55,91,64,146,103,16,15,8,7,3,12,26,24,95,100,62,88,41,10,8
116,43,42,67,11,42,9,16,26,25,84,54,19,36,75,27,3,5,2,46,61,31,53,5,3,9,11,18,33,32,24,97,69,58,62,12,15,34,32,17,23,96,141,70,51,72,71,19,69,48,58,41,21,47,131,150,43,88,174,113,51,34,16,15,25,28,28,27,36,58,48,28,143,125,73,58,47,41,43,95,52,110,106,38,11,16,6,3,2,27,16,86,108,61,86,34,20,16
50,35,73,15,46,6,28,15,25,31,84,33,10,28,95,33,6,6,13,20,71,37,45,11,5,7,8,11,6,13,83,94,62,84,43,8,44,46,16,22,92,137,77,14,41,83,114,74,59,50,50,68,39,118,191,133,20,38,92,92,27,20,12,15,16,14,24,33,47,59,38,59,142,54,49,71,45,40,103,145,35,97,95,41,10,12,2,2,2,31,10,74,122,51,89,19,21,29
69,96,43,37,48,20,23,17,19,24,62,7,13,10,107,68,9,0,15,8,47,27,20,11,11,9,10,12,1,63,123,84,97,88,29,42,51,26,27,96,129,72,12,28,30,39,90,106,48,47,23,64,83,136,112,36,24,54,60,66,40,19,19,12,13,11,18,33,50,56,25,68,114,36,32,52,62,82,122,72,50,127,96,26,24,17,8,7,16,35,3,66,128,41,101,18,15,38
62,36,39,82,44,33,36,11,5,10,55,12,22,27,79,82,45,11,15,4,20,10,8,9,5,3,14,20,19,117,102,60,95,38,18,44,28,21,107,138,65,11,22,22,25,17,41,76,68,44,18,8,22,59,81,90,86,50,26,57,58,25,10,5,9,8,16,33,55,57,23,71,125,82,42,23,36,36,43,76,135,129,53,21,28,24,7,5,11,24,8,63,133,28,113,27,19,43
22,13,42,54,12,51,26,9,3,16,69,32,21,7,47,69,56,18,8,8,8,4,7,7,3,13,27,12,82,138,58,66,68,7,26,36,6,107,159,73,19,32,20,19,20,12,9,32,44,49,34,7,28,47,32,47,65,53,15,15,38,28,7,8,10,5,17,35,58,68,25,53,86,65,30,10,27,27,43,84,88,37,25,29,34,25,11,10,18,21,14,61,140,6,120,43,22,45
50,56,87,90,37,40,33,16,14,34,29,58,45,2,32,60,57,17,8,7,2,1,4,5,3,18,18,39,141,98,41,79,34,11,35,10,96,171,93,24,42,24,22,18,14,11,7,13,14,28,39,41,35,33,18,31,57,37,2,14,30,31,9,16,8,2,12,33,56,68,37,32,65,48,29,26,29,21,22,53,65,40,41,37,46,35,13,3,22,21,17,54,137,22,116,61,26,40
22,28,49,63,41,32,39,21,37,27,32,22,39,45,41,67,50,16,4,2,3,0,6,3,5,11,14,103,136,43,61,80,28,41,31,78,176,110,10,47,28,15,19,15,8,12,16,14,15,24,32,36,33,38,38,45,40,21,17,20,30,28,14,9,10,3,7,32,54,60,36,25,62,56,45,40,36,34,25,36,53,31,22,38,53,42,24,6,23,20,20,53,136,30,105,75,27,30
58,52,59,89,35,20,42,20,8,56,30,40,17,35,4,60,59,18,2,2,3,2,8,2,9,14,47,140,81,30,83,58,30,39,51,183,136,18,40,28,18,13,17,13,5,12,18,13,19,26,33,33,30,34,32,25,12,9,6,14,28,17,9,8,11,3,4,32,59,63,39,19,46,35,30,29,22,28,25,23,32,24,20,36,53,40,19,6,24,17,26,57,145,41,104,91,37,26
31,23,58,71,8,21,47,36,38,31,54,20,37,70,31,72,62,35,23,5,3,4,8,4,8,9,100,114,25,60,84,37,26,39,183,179,22,46,32,20,14,14,18,12,5,14,17,10,16,16,15,15,13,12,6,3,4,10,9,17,25,12,8,12,12,3,3,27,62,68,46,12,48,34,23,26,20,20,18,11,17,15,17,35,57,45,16,7,22,12,30,50,145,57,94,104,51,19
36,41,85,40,5,20,57,72,21,15,28,6,14,46,66,22,85,84,48,10,3,6,7,3,12,48,126,53,23,92,62,33,10,163,217,62,45,42,25,13,10,14,19,14,9,12,12,9,12,8,6,4,5,6,5,4,3,10,9,18,24,11,7,17,16,6,4,18,56,70,51,2,45,35,16,16,21,20,15,8,10,10,14,30,56,47,11,8,18,10,30,39,142,69,80,117,55,6
66,97,48,17,7,9,21,55,62,45,42,41,101,110,84,71,51,86,57,14,2,2,1,13,6,102,107,20,65,97,43,10,116,236,123,44,54,36,18,7,9,14,17,15,13,16,18,12,8,9,9,10,7,6,10,7,3,10,14,18,17,6,5,15,15,10,3,16,46,70,55,3,43,40,19,11,19,23,20,15,10,8,12,29,63,50,8,5,15,9,31,31,143,84,60,122,69,9
79,58,12,4,6,6,7,13,42,44,53,59,79,20,78,80,15,88,76,23,7,6,9,16,50,133,58,32,98,67,26,70,221,182,16,59,49,30,12,7,9,13,16,15,13,15,21,19,13,11,4,10,6,5,5,4,8,16,17,19,17,6,7,14,13,11,1,15,39,70,59,7,43,49,20,6,16,20,18,16,9,6,11,36,66,48,6,5,17,10,33,26,138,85,37,122,96,9
34,34,7,5,6,6,5,1,21,28,21,12,35,9,90,69,12,75,121,48,7,7,11,4,104,116,15,67,98,38,20,178,217,67,34,54,47,27,10,7,9,10,13,14,11,11,18,20,16,20,14,2,1,5,8,5,9,15,15,17,17,8,8,13,13,10,2,14,32,67,65,15,39,50,22,7,15,15,15,15,10,7,12,43,67,44,4,6,19,11,40,21,134,76,26,115,128,16
29,21,18,16,8,7,3,7,11,14,2,11,25,11,85,56,41,8,134,131,34,4,3,50,132,63,23,105,84,17,115,231,122,6,35,48,40,27,11,8,11,10,9,12,11,8,12,16,15,19,15,8,6,8,8,5,9,12,12,16,18,11,9,13,14,10,5,14,28,61,71,28,35,50,24,12,18,14,10,13,10,7,16,54,68,39,3,6,22,12,43,15,139,87,17,95,136,37
49,3,12,10,11,12,11,12,16,29,17,17,13,24,90,60,7,52,22,156,115,13,7,93,115,22,72,119,57,55,222,194,23,28,29,42,41,30,17,9,9,6,9,12,13,10,8,10,12,17,16,11,8,9,9,9,10,12,13,19,22,12,7,11,13,11,8,18,30,55,71,40,31,59,28,15,17,11,11,15,11,7,25,64,71,35,3,8,28,12,44,4,136,104,13,73,129,57
73,15,4,7,20,21,16,7,32,58,30,48,18,50,123,115,93,44,98,56,124,29,37,125,74,21,109,96,16,183,249,100,35,30,13,41,39,29,19,12,10,8,10,13,15,13,8,8,10,14,17,16,10,10,5,6,10,12,15,21,23,11,5,9,13,12,8,20,32,51,67,47,19,70,38,11,12,9,11,15,9,10,33,70,71,25,11,18,33,10,47,5,123,109,7,58,118,60
60,34,12,11,26,21,6,14,49,69,26,53,22,76,106,92,94,110,76,74,131,32,88,125,35,58,121,40,141,255,161,16,46,24,6,35,37,29,18,11,9,5,7,10,14,14,9,9,10,9,14,16,9,9,8,7,10,12,17,24,23,11,6,7,11,10,3,16,30,48,67,57,5,75,53,4,10,12,11,12,8,14,41,76,67,12,18,15,23,3,47,16,120,112,8,51,116,65
49,56,21,17,19,17,13,25,47,47,18,29,76,64,51,130,97,147,50,59,86,18,128,95,29,104,90,85,249,199,39,16,51,32,18,32,33,28,17,11,9,4,6,9,12,13,10,8,9,9,11,12,8,7,9,6,10,15,18,22,23,14,10,0,12,13,5,12,25,40,63,66,12,72,61,7,8,10,12,13,10,20,52,87,60,5,17,17,19,7,49,20,113,125,19,45,122,90
29,54,10,14,9,24,11,13,40,34,8,55,85,47,44,83,105,141,51,32,3,106,125,42,39,90,39,190,217,70,9,11,54,33,20,23,32,29,16,11,11,6,7,10,11,12,10,8,6,8,10,9,6,6,6,5,13,20,17,23,34,14,15,10,15,19,15,11,21,34,55,67,22,65,65,18,10,12,15,16,14,28,73,92,37,10,15,19,18,8,42,22,92,138,40,36,114,113
